[-0.00130535, 0.0058473898, 0.0035641, -0.00052447402, 0.0263226, -0.00082025898, -0.00674169, -0.00059346599, 0.00567113, -0.0152915, 0.00144078, -0.00732945, -0.00147777, 0.0133131, 0.0093038203, 0.0057520601, 0.0250136, 0.0090493802, -0.0062319799, 0.0089181503, -0.0024409899, 0.0081306798, 0.0212924, 0.0139401, -0.000109811, 0.0148934, 0.0150353, 0.021653401, 0.0024908499, 0.0133064, -0.0038898201, 0.0111477;
  0.000285293, 0.00336165, -0.0033921499, 0.0015923301, 0.0062483102, -0.00530785, 0.0076424, -0.0058591799, -0.00058542, 0.00376357, -0.0057430202, -0.0212077, -0.0127279, 0.0090425601, 0.00377728, 0.00222011, 0.0027849099, 0.0030821899, 0.00169077, 0.0010416399, -0.020167099, -0.0084478799, 0.0018677399, 0.0088959904, 0.0083785905, -4.1475301e-005, 0.00188983, 0.0082762605, -0.0056314701, 0.00492738, -0.0127683, 0.015853001;
  0.0070394999, -0.00150162, -0.0055964398, 0.000402181, -0.0151387, 0.0061235698, 0.0197023, -0.0085266996, -0.00039278899, -0.0032829701, -0.0065105199, -0.0154999, -0.0103121, -0.0043827798, -0.0067838999, -0.0057726302, 0.00078660302, 0.0043176399, 0.0028260101, -0.0089568598, -0.0183533, -0.00500623, -0.0024614299, 0.0128709, 0.019746801, -0.0035898699, 0.0053784898, -0.00443875, -0.0061836499, 0.00082840503, -0.0115743, 0.0149114;
  -0.00182837, -0.0044418601, -0.00169381, -0.00535395, -0.0184085, 0.0132303, 0.0208834, 0.0035381101, -0.0079217497, -0.0117987, -0.0175748, -0.0119606, -0.0093327696, 0.0074494001, -0.0144575, -0.0135941, -0.0096471496, -0.00134849, -0.0114777, -0.020085201, -0.0116815, -0.0113155, -0.0049017598, -0.00436986, 0.0109055, -4.88978e-005, -0.0137687, -0.0115231, -0.0077901301, -0.00747211, -0.0129354, 0.0117397;
  -0.00407578, -0.0076619298, 0.0034673, 0.00119059, -0.0086176898, 0.00576388, 0.0122711, 0.0134879, 0.00083992002, -0.0070956, -0.0116147, -0.00576967, -0.00164257, 0.0090605803, 0.0119601, 0.0024761599, -0.0117889, 0.00178777, -0.0116676, -0.015722901, -0.00455062, -0.0036203701, 0.0029744201, 0.0091011701, 0.017051799, 0.0043640202, 0.00120787, 0.0022314801, 0.0099269999, -0.0049715601, -0.0052831899, 0.0126656;
  0.00336417, 0.0044972701, 0.0104788, -7.8687102e-005, -0.00360104, 0.00026564699, -0.000186916, 0.00476579, 0.0040142899, 0.0111142, 0.0056591998, 0.0049297898, 0.0079837497, -0.0120345, -0.0083880899, -0.0113237, -0.0041462802, 0.00316288, 0.0124912, 0.0111538, 0.0148072, 0.0025663299, -0.000904202, -0.0090838, -0.000455612, 0.0031223099, 0.0049341898, 0.00239928, 0.0125954, -0.0033827301, -0.0019593399, 0.00863788;
  -0.0040681702, -0.00103097, -0.0066793701, -0.0049556401, 0.0093528004, -0.0155634, -0.0100623, -0.00036771299, 0.00019507, -0.0081472602, -0.00430091, -0.0077444799, -0.00363225, 0.015661901, 0.015039, 0.0052042399, 0.0042744698, 0.00169241, -0.00747413, -0.00214715, -0.010542, 0.000102866, 0.0080469297, 0.00122496, -0.0022447701, -0.0030056201, 0.00138943, 0.0088646999, -0.0067877499, 0.00481709, -0.0140275, 0.00312929;
  0.0050522499, 0.0108998, 0.00025283199, -0.00469109, -0.0026865699, -0.0164074, -0.0047086598, 0.00046658999, -0.0060284999, -0.0119118, -0.01271, 0.0122572, 0.0112155, 0.0100799, 0.0033548099, 0.00232935, -0.000277402, -0.0061041, -0.00685061, -0.00107852, 0.0081309304, 0.0097065996, 0.00432328, -0.0045452602, -0.00220337, -0.00183252, -0.00999605, -0.00094512, -0.00386294, 0.00871401, -0.0084395297, 0.0130642;
  -0.0048631802, 0.00141364, -0.00325568, -0.00125, -0.020421799, -0.0091345804, 0.00171262, 0.000211429, -0.0043302099, -0.0036559701, -0.00322351, 0.0027594101, 0.0280107, 0.035929501, 0.0074125398, -0.0122622, -0.0081555201, -0.0024194401, -0.0141925, -0.000436926, 0.00062837498, 0.0295537, 0.0146337, 0.00074931199, -0.0066275098, -0.0080744, -0.00551352, -0.00299537, -0.00258592, 0.0066346298, 0.00105747, 0.0129615;
  -0.00619388, -5.5241599e-005, -0.00075273297, -0.00117201, -0.0241566, 0.0030495501, 0.0165403, 0.0036368601, -0.0058597201, -0.0138907, -0.0103773, -0.0218079, -0.0108966, 0.0287221, 0.0276435, 0.018240601, -0.019392099, -0.0087856902, -0.0204046, -0.0100989, -0.021589, -0.0106763, 0.0077089202, 0.0103893, 0.0221147, -0.0095127597, -0.0147705, -0.0045832102, -0.00272838, -0.0041536102, -0.000559045, 0.0101327;
